"","Class","Order","Suborder","Family","Genus","Species","Accession","Level","Mean_Converted_Value"
"209","Insecta","Diptera","Brachycera","Drosophilidae","Drosophila","Drosophila serrata","GCF_002093755.1","Contig",1.348
"210","Insecta","Diptera","Brachycera","Drosophilidae","Drosophila","Drosophila virilis","GCA_007989325.1","Chromosome",1.67
"211","Insecta","Coleoptera","Polyphaga","Staphylinidae","Drusilla","Drusilla canaliculata","GCA_027574885.1","Scaffold",0.59
"212","Insecta","Lepidoptera","Glossata","Notodontidae","Drymonia","Drymonia ruficornis","GCA_947859195.1","Chromosome",146.33242621407
"213","Insecta","Lepidoptera","Glossata","Noctuidae","Dryobota","Dryobota labecula","GCA_947523025.1","Chromosome",116.62793020111
"214","Insecta","Lepidoptera","Glossata","Noctuidae","Dryobotodes","Dryobotodes eremita","GCA_917490735.1","Chromosome",157.244271689835
"215","Insecta","Coleoptera","Polyphaga","Staphylinidae","Earota","Earota dentata","GCA_027574905.1","Scaffold",0.246
"216","Insecta","Lepidoptera","Glossata","Geometridae","Ecliptopera","Ecliptopera silaceata","GCA_932527185.1","Chromosome",24.0603369030385
"217","Insecta","Lepidoptera","Glossata","Geometridae","Ectropis","Ectropis crepuscularia","GCA_963693475.1","Chromosome",41.1957936606504
"218","Insecta","Lepidoptera","Glossata","Erebidae","Eilema","Eilema caniola","GCA_949126895.1","Chromosome",70.4541007338671
"219","Insecta","Lepidoptera","Glossata","Geometridae","Electrophaes","Electrophaes corylata","GCA_947095575.1","Chromosome",24.0603369030385
"220","Insecta","Lepidoptera","Glossata","Pyralidae","Elegia","Elegia similella","GCA_947532085.1","Chromosome",14.3792430193745
"221","Insecta","Coleoptera","Polyphaga","Elmidae","Elmis","Elmis aenea","GCA_947652605.1","Chromosome",0.0456
"222","Insecta","Lepidoptera","Glossata","Crambidae","Elophila","Elophila nymphaeata","GCA_955850985.1","Chromosome",24.4084541739215
"223","Insecta","Lepidoptera","Glossata","Riodinidae","Emesis","Emesis cypria","GCA_018237205.1","Contig",58.847
"224","Insecta","Lepidoptera","Glossata","Riodinidae","Emesis","Emesis lupina","GCA_018236285.1","Contig",49.145
"225","Insecta","Lepidoptera","Glossata","Riodinidae","Emesis","Emesis mandana","GCA_018237065.1","Contig",67.163
"226","Insecta","Lepidoptera","Glossata","Riodinidae","Emesis","Emesis ocypore","GCA_018237225.1","Contig",53.303
"227","Insecta","Lepidoptera","Glossata","Riodinidae","Emesis","Emesis tegula","GCA_018236225.1","Contig",50.531
"228","Insecta","Lepidoptera","Glossata","Riodinidae","Emesis","Emesis tenedia","GCA_018236205.1","Contig",53.303
"229","Insecta","Hymenoptera","Apocrita","Aphelinidae","Encarsia","Encarsia formosa","GCA_030522645.1","Scaffold",0.0866557616950343
"230","Insecta","Coleoptera","Polyphaga","Endomychidae","Endomychus","Endomychus coccineus","GCA_958510875.1","Chromosome",2.98193241837501
"231","Insecta","Lepidoptera","Glossata","Pyralidae","Endotricha","Endotricha flammealis","GCA_905163395.1","Chromosome",12.1892428666157
"232","Insecta","Lepidoptera","Glossata","Endromidae","Endromis","Endromis versicolora","GCA_028566835.1","Scaffold",932.863994713237
"233","Insecta","Coleoptera","Polyphaga","Hydrophilidae","Enochrus","Enochrus cinctus","GCA_033557785.1","Contig",4.76
"234","Insecta","Lepidoptera","Glossata","Hesperiidae","Epargyreus","Epargyreus clarus","GCA_014595695.2","Contig",77.0729
"235","Insecta","Ephemeroptera","Furcatergalia","Ephemeridae","Ephemera","Ephemera danica","GCA_000507165.2","Scaffold",4.361872
"236","Insecta","Lepidoptera","Glossata","Pyralidae","Ephestia","Ephestia elutella","GCA_018467065.1","Chromosome",8.50456887915176
"237","Insecta","Lepidoptera","Glossata","Pyralidae","Ephestia","Ephestia kuehniella","GCA_921028485.1","Contig",17.9297222706798
"238","Insecta","Lepidoptera","Glossata","Geometridae","Epirrhoe","Epirrhoe alternata","GCA_963565295.1","Chromosome",18.3640736310914
"239","Insecta","Lepidoptera","Glossata","Geometridae","Epirrhoe","Epirrhoe tristata","GCA_951394285.1","Chromosome",13.5769509815036
"240","Insecta","Lepidoptera","Glossata","Geometridae","Epirrita","Epirrita christyi","GCA_951392215.1","Chromosome",35.7247004283504
"241","Insecta","Diptera","Brachycera","Syrphidae","Episyrphus","Episyrphus balteatus","GCF_945859705.1","Chromosome",28.120634006434
"242","Insecta","Lepidoptera","Glossata","Geometridae","Erannis","Erannis defoliaria","GCA_905404285.2","Chromosome",60.5636041383137
"243","Insecta","Lepidoptera","Glossata","Nymphalidae","Erebia","Erebia aethiops","GCA_923060345.1","Chromosome",63.467
"244","Insecta","Lepidoptera","Glossata","Nymphalidae","Erebia","Erebia ligea","GCA_917051295.2","Chromosome",65.315
"245","Insecta","Lepidoptera","Glossata","Noctuidae","Eremobia","Eremobia ochroleuca","GCA_949629135.1","Chromosome",140.371527756814
"246","Insecta","Hymenoptera","Apocrita","Aphelinidae","Eretmocerus","Eretmocerus eremicus","GCA_030522705.1","Scaffold",0.216639404237586
"247","Insecta","Hemiptera","Sternorrhyncha","Aphididae","Eriosoma","Eriosoma lanigerum","GCA_013282895.1","Chromosome",0.344203891608086
"248","Insecta","Diptera","Brachycera","Syrphidae","Eristalinus","Eristalinus aeneus","GCA_955652365.1","Chromosome",77.6990017049775
"249","Insecta","Diptera","Brachycera","Syrphidae","Eristalis","Eristalis arbustorum","GCA_916610145.1","Chromosome",68.65546843485
"250","Insecta","Diptera","Brachycera","Syrphidae","Eristalis","Eristalis pertinax","GCA_907269125.1","Chromosome",83.9919497288465
"251","Insecta","Diptera","Brachycera","Syrphidae","Eristalis","Eristalis tenax","GCA_905231855.2","Chromosome",124.645390510236
"252","Insecta","Lepidoptera","Glossata","Hesperiidae","Erynnis","Erynnis tages","GCA_905147235.1","Chromosome",35.73314
"253","Insecta","Dermaptera","Neodermaptera","Anisolabididae","Euborellia","Euborellia annulipes","GCA_023213315.1","Scaffold",22.455
"254","Insecta","Hymenoptera","Apocrita","Apidae","Eucera","Eucera pruinosa","GCA_028830335.1","Scaffold",103.099629248787
"255","Insecta","Lepidoptera","Glossata","Erebidae","Euclidia","Euclidia mi","GCA_944739405.2","Chromosome",55.3265409426199
"256","Insecta","Lepidoptera","Glossata","Crambidae","Eudonia","Eudonia lacustrata","GCA_947562085.1","Chromosome",8.33786494873155
"257","Insecta","Lepidoptera","Glossata","Crambidae","Eudonia","Eudonia mercurella","GCA_963082485.1","Chromosome",7.31778254961482
"258","Insecta","Lepidoptera","Glossata","Crambidae","Eudonia","Eudonia truncicolella","GCA_949315975.1","Chromosome",11.8300567124655
"259","Insecta","Lepidoptera","Glossata","Noctuidae","Eugnorisma","Eugnorisma glareosa","GCA_947578425.1","Chromosome",148.704648856704
"260","Insecta","Lepidoptera","Glossata","Geometridae","Eulithis","Eulithis prunata","GCA_918843925.1","Chromosome",44.5389120054494
"261","Insecta","Lepidoptera","Glossata","Geometridae","Eulithis","Eulithis testata","GCA_947507515.1","Chromosome",32.9285667883455
"262","Insecta","Diptera","Brachycera","Syrphidae","Eupeodes","Eupeodes corollae","GCF_945859685.1","Chromosome",16.7534151886611
"263","Insecta","Diptera","Brachycera","Syrphidae","Eupeodes","Eupeodes latifasciatus","GCA_920104205.1","Chromosome",20.2703209724945
"264","Insecta","Diptera","Brachycera","Syrphidae","Eupeodes","Eupeodes luniger","GCA_951509635.1","Chromosome",52.161603436069
"265","Insecta","Lepidoptera","Glossata","Nymphalidae","Euphydryas","Euphydryas aurinia","GCA_033992205.1","Contig",55.7285
"266","Insecta","Lepidoptera","Glossata","Geometridae","Eupithecia","Eupithecia abbreviata","GCA_943735965.1","Chromosome",10.8618482453342
"267","Insecta","Lepidoptera","Glossata","Geometridae","Eupithecia","Eupithecia centaureata","GCA_944547425.1","Chromosome",10.8618482453342
"268","Insecta","Lepidoptera","Glossata","Geometridae","Eupithecia","Eupithecia dodoneata","GCA_947044415.1","Chromosome",7.45833072521163
"269","Insecta","Lepidoptera","Glossata","Geometridae","Eupithecia","Eupithecia exiguata","GCA_947086465.1","Chromosome",12.173250733819
"270","Insecta","Lepidoptera","Glossata","Geometridae","Eupithecia","Eupithecia insigniata","GCA_947859395.1","Chromosome",10.8618482453342
"271","Insecta","Lepidoptera","Glossata","Geometridae","Eupithecia","Eupithecia inturbata","GCA_963662085.1","Chromosome",6.49278068304269
"272","Insecta","Lepidoptera","Glossata","Geometridae","Eupithecia","Eupithecia subfuscata","GCA_963564075.1","Chromosome",10.8618482453342
"273","Insecta","Lepidoptera","Glossata","Geometridae","Eupithecia","Eupithecia subumbrata","GCA_949316285.1","Chromosome",10.8618482453342
"274","Insecta","Lepidoptera","Glossata","Geometridae","Eupithecia","Eupithecia tripunctaria","GCA_955876795.1","Chromosome",10.8618482453342
"275","Insecta","Lepidoptera","Glossata","Geometridae","Eupithecia","Eupithecia vulgata","GCA_946478455.1","Chromosome",10.8618482453342
"276","Insecta","Lepidoptera","Glossata","Erebidae","Euplagia","Euplagia quadripunctaria","GCA_963859945.1","Chromosome",343.444773581766
"277","Insecta","Lepidoptera","Glossata","Noctuidae","Euplexia","Euplexia lucipara","GCA_921972225.1","Chromosome",148.704648856704
"278","Insecta","Lepidoptera","Glossata","Erebidae","Euproctis","Euproctis similis","GCA_905147225.1","Chromosome",114.514410094794
"279","Insecta","Lepidoptera","Glossata","Noctuidae","Eupsilia","Eupsilia transversa","GCA_914767815.1","Chromosome",202.986773930129
"280","Insecta","Lepidoptera","Glossata","Pieridae","Eurema","Eurema hecabe","GCA_026213755.1","Scaffold",64.75136
"281","Insecta","Lepidoptera","Glossata","Noctuidae","Eurois","Eurois occulta","GCA_950022335.1","Chromosome",356.930321870536
"282","Insecta","Lepidoptera","Glossata","Riodinidae","Euselasia","Euselasia chrysippe","GCA_018237845.1","Contig",39.443
"283","Insecta","Lepidoptera","Glossata","Pyralidae","Euzophera","Euzophera pinguis","GCA_947363495.1","Chromosome",29.3626449059235
"284","Insecta","Lepidoptera","Glossata","Nymphalidae","Fabriciana","Fabriciana adippe","GCA_905404265.1","Chromosome",76.02416
"285","Insecta","Lepidoptera","Glossata","Drepanidae","Falcaria","Falcaria lacertinaria","GCA_951449985.1","Chromosome",102.097744019804
"286","Insecta","Diptera","Brachycera","Syrphidae","Ferdinandea","Ferdinandea cuprea","GCA_963576555.1","Chromosome",51.2765222913626
"287","Insecta","Hymenoptera","Apocrita","Formicidae","Formica","Formica exsecta","GCF_003651465.1","Scaffold",4.05
"288","Insecta","Thysanoptera","Terebrantia","Thripidae","Frankliniella","Frankliniella fusca","GCA_029379305.1","Scaffold",0.01
"289","Insecta","Thysanoptera","Terebrantia","Thripidae","Frankliniella","Frankliniella occidentalis","GCA_035583395.1","Chromosome",0.01
"290","Insecta","Lepidoptera","Glossata","Notodontidae","Furcula","Furcula furcula","GCA_911728495.1","Chromosome",102.097744019804
"291","Insecta","Coleoptera","Polyphaga","Chrysomelidae","Galerucella","Galerucella calmariensis","GCA_910591675.1","Scaffold",4.06761290322581
"292","Insecta","Coleoptera","Polyphaga","Chrysomelidae","Galerucella","Galerucella pusilla","GCA_910591695.1","Scaffold",2.94077419354839
"293","Insecta","Lepidoptera","Glossata","Pyralidae","Galleria","Galleria mellonella","GCA_958496185.1","Chromosome",65.6529941287463
"294","Insecta","Lepidoptera","Glossata","Geometridae","Gandaritis","Gandaritis pyraliata","GCA_947859175.1","Chromosome",30.7214721526036
"295","Insecta","Coleoptera","Polyphaga","Chrysomelidae","Gastrophysa","Gastrophysa polygoni","GCA_963576655.1","Chromosome",3.05
"296","Insecta","Hemiptera","Heteroptera","Gerridae","Gerris","Gerris buenoi","GCA_001010745.1","Scaffold",43.2902586753247
"297","Insecta","Lepidoptera","Glossata","Lycaenidae","Glaucopsyche","Glaucopsyche alexis","GCA_905404095.1","Chromosome",39.0965
"298","Insecta","Diptera","Brachycera","Glossinidae","Glossina","Glossina morsitans","GCA_001077435.1","Contig",22.34
"299","Insecta","Diptera","Brachycera","Glossinidae","Glossina","Glossina pallidipes","GCA_000688715.1","Scaffold",38.45
"300","Insecta","Lepidoptera","Glossata","Hesperiidae","Gomalia","Gomalia elma","GCA_018230945.1","Contig",40.10828
"301","Insecta","Hymenoptera","Apocrita","Bethylidae","Goniozus","Goniozus legneri","GCA_003055095.1","Scaffold",2.72965649339358
"302","Insecta","Lepidoptera","Glossata","Noctuidae","Gortyna","Gortyna flavago","GCA_963669345.1","Chromosome",184.086687629977
"303","Insecta","Lepidoptera","Glossata","Papilionidae","Graphium","Graphium colonna","GCA_025505425.1","Scaffold",124.59884
"304","Insecta","Lepidoptera","Glossata","Noctuidae","Griposia","Griposia aprilina","GCA_916610205.1","Chromosome",243.15154135303
"305","Insecta","Orthoptera","Ensifera","Gryllidae","Gryllus","Gryllus bimaculatus","GCA_017312745.1","Scaffold",596.832354388036
"306","Insecta","Lepidoptera","Glossata","Geometridae","Gymnoscelis","Gymnoscelis rufifasciata","GCA_929108375.1","Chromosome",6.49278068304269
"307","Insecta","Lepidoptera","Glossata","Drepanidae","Habrosyne","Habrosyne pyritoides","GCA_907165245.1","Chromosome",159.112807621522
"308","Insecta","Trichoptera","Integripalpia","Limnephilidae","Halesus","Halesus radiatus","GCA_022606495.1","Scaffold",2.026502
"309","Insecta","Hymenoptera","Apocrita","Halictidae","Halictus","Halictus ligatus","GCA_028454255.1","Chromosome",34.7213881518967
"310","Insecta","Hymenoptera","Apocrita","Halictidae","Halictus","Halictus rubicundus","GCA_028454235.1","Chromosome",40.5103050431033
"311","Insecta","Hemiptera","Heteroptera","Pentatomidae","Halyomorpha","Halyomorpha halys","GCA_000696795.3","Scaffold",124.041462071628
"312","Insecta","Coleoptera","Polyphaga","Coccinellidae","Halyzia","Halyzia sedecimguttata","GCA_937662695.2","Chromosome",3.38144647440895
"313","Insecta","Coleoptera","Polyphaga","Coccinellidae","Harmonia","Harmonia axyridis","GCA_011033045.2","Chromosome",9.1945525974026
"314","Insecta","Coleoptera","Adephaga","Carabidae","Harpalus","Harpalus rubripes","GCA_963082715.1","Chromosome",15.7
"315","Insecta","Coleoptera","Adephaga","Carabidae","Harpalus","Harpalus rufipes","GCA_951394225.1","Chromosome",50.5
"316","Insecta","Lepidoptera","Glossata","Noctuidae","Hecatera","Hecatera dysodea","GCA_905332915.1","Chromosome",132.246548705648
"317","Insecta","Lepidoptera","Glossata","Noctuidae","Helicoverpa","Helicoverpa armigera","GCA_030705265.1","Complete Genome",184.086687629977
"318","Insecta","Lepidoptera","Glossata","Noctuidae","Heliothis","Heliothis peltigera","GCA_958496145.1","Chromosome",184.086687629977
"319","Insecta","Lepidoptera","Glossata","Sphingidae","Hemaris","Hemaris fuciformis","GCA_907164795.1","Chromosome",270.193850837971
"320","Insecta","Lepidoptera","Glossata","Geometridae","Hemistola","Hemistola chrysoprasaria","GCA_947063395.1","Chromosome",41.1957936606504
"321","Insecta","Lepidoptera","Glossata","Geometridae","Hemithea","Hemithea aestivaria","GCA_947507615.1","Chromosome",26.1708271737171
"322","Insecta","Lepidoptera","Glossata","Erebidae","Herminia","Herminia tarsipennalis","GCA_945859575.1","Chromosome",55.3265409426199
"323","Insecta","Odonata","Zygoptera","Calopterygidae","Hetaerina","Hetaerina americana","GCA_022747625.1","Scaffold",143.591070638665
"324","Insecta","Lepidoptera","Glossata","Nymphalidae","Hipparchia","Hipparchia semele","GCA_933228805.2","Chromosome",72.245
"325","Insecta","Coleoptera","Polyphaga","Histeridae","Hololepta","Hololepta plana","GCA_963695495.1","Chromosome",5.47870961560574
"326","Insecta","Lepidoptera","Glossata","Noctuidae","Hoplodrina","Hoplodrina ambigua","GCA_949774945.1","Chromosome",124.331421360407
"327","Insecta","Lepidoptera","Glossata","Noctuidae","Hoplodrina","Hoplodrina blanda","GCA_949316365.1","Chromosome",132.246548705648
"328","Insecta","Lepidoptera","Glossata","Geometridae","Horisme","Horisme vitalbata","GCA_951804965.1","Chromosome",26.1708271737171
"329","Insecta","Lepidoptera","Glossata","Noctuidae","Hydraecia","Hydraecia micacea","GCA_914767645.1","Chromosome",184.086687629977
"330","Insecta","Lepidoptera","Glossata","Geometridae","Hydriomena","Hydriomena furcata","GCA_912999785.1","Chromosome",28.3905474330249
"331","Insecta","Lepidoptera","Glossata","Geometridae","Hylaea","Hylaea fasciaria","GCA_905147375.1","Chromosome",44.1114614230026
"332","Insecta","Lepidoptera","Glossata","Sphingidae","Hyles","Hyles euphorbiae","GCA_023078785.2","Chromosome",663.836100344131
"333","Insecta","Lepidoptera","Glossata","Erebidae","Hypena","Hypena proboscidalis","GCA_905147285.1","Chromosome",81.7624829735599
"334","Insecta","Lepidoptera","Glossata","Erebidae","Hyphantria","Hyphantria cunea","GCA_003709505.1","Scaffold",67.393704567669
"335","Insecta","Lepidoptera","Glossata","Nymphalidae","Hypolimnas","Hypolimnas misippus","GCA_008963455.1","Scaffold",103.199
"336","Insecta","Lepidoptera","Glossata","Geometridae","Hypomecis","Hypomecis punctinalis","GCA_949316475.1","Chromosome",80.299355382313
"337","Insecta","Lepidoptera","Glossata","Riodinidae","Hypophylla","Hypophylla argenissa","GCA_018237165.1","Contig",57.461
"338","Insecta","Coleoptera","Polyphaga","Curculionidae","Hypothenemus","Hypothenemus hampei","GCA_013372445.1","Scaffold",0.080967153387078
"339","Insecta","Lepidoptera","Glossata","Noctuidae","Hyppa","Hyppa rectilinea","GCA_951799385.1","Chromosome",184.086687629977
"340","Insecta","Lepidoptera","Glossata","Pyralidae","Hypsopygia","Hypsopygia costalis","GCA_937001555.1","Chromosome",12.1892428666157
"341","Insecta","Lepidoptera","Glossata","Geometridae","Idaea","Idaea aversata","GCA_907269075.1","Chromosome",24.0603369030385
"342","Insecta","Lepidoptera","Glossata","Geometridae","Idaea","Idaea biselata","GCA_958496205.1","Chromosome",9.64045706356623
"343","Insecta","Lepidoptera","Glossata","Geometridae","Idaea","Idaea dimidiata","GCA_949358125.1","Chromosome",8.50674495265915
"344","Insecta","Lepidoptera","Glossata","Geometridae","Idaea","Idaea straminata","GCA_951213275.1","Chromosome",20.1590072699008
"345","Insecta","Lepidoptera","Glossata","Papilionidae","Iphiclides","Iphiclides podalirius","GCA_933534255.1","Chromosome",103.199
"346","Insecta","Coleoptera","Polyphaga","Curculionidae","Ips","Ips typographus","GCA_016097725.1","Contig",5.15444439001967
"347","Insecta","Odonata","Zygoptera","Coenagrionidae","Ischnura","Ischnura elegans","GCA_921293095.2","Chromosome",8.03804845255426
"348","Insecta","Lepidoptera","Glossata","Noctuidae","Lacanobia","Lacanobia oleracea","GCA_950371165.1","Chromosome",165.988820363766
"349","Insecta","Lepidoptera","Glossata","Geometridae","Lampropteryx","Lampropteryx suffumata","GCA_948098915.1","Chromosome",26.1708271737171
"350","Insecta","Lepidoptera","Glossata","Sphingidae","Laothoe","Laothoe populi","GCA_905220505.1","Chromosome",1435.6916667574
"351","Insecta","Lepidoptera","Glossata","Riodinidae","Lasaia","Lasaia sula","GCA_018236625.1","Contig",40.829
"352","Insecta","Hymenoptera","Apocrita","Halictidae","Lasioglossum","Lasioglossum albipes","GCA_000346575.1","Scaffold",21.7081502010443
"353","Insecta","Hymenoptera","Apocrita","Halictidae","Lasioglossum","Lasioglossum calceatum","GCA_028455575.1","Chromosome",29.9080757355465
"354","Insecta","Hymenoptera","Apocrita","Halictidae","Lasioglossum","Lasioglossum lativentre","GCA_916610255.1","Chromosome",22.7066980894888
"355","Insecta","Hymenoptera","Apocrita","Halictidae","Lasioglossum","Lasioglossum leucozonium","GCA_028454225.1","Chromosome",33.4059024054347
"356","Insecta","Hymenoptera","Apocrita","Halictidae","Lasioglossum","Lasioglossum malachurum","GCA_028455605.1","Chromosome",34.4811941360711
"357","Insecta","Hymenoptera","Apocrita","Halictidae","Lasioglossum","Lasioglossum morio","GCA_916610235.2","Chromosome",7.43090487687258
"358","Insecta","Hymenoptera","Apocrita","Halictidae","Lasioglossum","Lasioglossum pauxillum","GCA_028455745.1","Chromosome",10.6495539425173
"359","Insecta","Hymenoptera","Apocrita","Halictidae","Lasioglossum","Lasioglossum zephyrum","GCA_028455615.1","Chromosome",18.1977099559572
"360","Insecta","Lepidoptera","Glossata","Nymphalidae","Lasiommata","Lasiommata megera","GCA_928268935.1","Chromosome",60.233
"361","Insecta","Hymenoptera","Apocrita","Formicidae","Lasius","Lasius niger","GCA_001045655.1","Scaffold",2.82746610124246
"362","Insecta","Coleoptera","Polyphaga","Tenebrionidae","Latheticus","Latheticus oryzae","GCA_030157265.1","Chromosome",2.80501276838017
"363","Insecta","Lepidoptera","Glossata","Pieridae","Leptidea","Leptidea juvernica","GCA_018238065.1","Contig",57.461
"364","Insecta","Lepidoptera","Glossata","Pieridae","Leptidea","Leptidea reali","GCA_018237925.1","Contig",56.537
"365","Insecta","Lepidoptera","Glossata","Pieridae","Leptidea","Leptidea sinapis","GCF_905404315.1","Chromosome",53.9498
"366","Insecta","Coleoptera","Polyphaga","Chrysomelidae","Leptinotarsa","Leptinotarsa decemlineata","GCA_024712935.1","Chromosome",76.4649892473118
"367","Insecta","Hymenoptera","Apocrita","Encyrtidae","Leptomastidea","Leptomastidea abnormis","GCA_030522805.1","Scaffold",0.259967285085103
"368","Insecta","Hymenoptera","Apocrita","Formicidae","Leptothorax","Leptothorax acervorum","GCA_035220615.1","Contig",1.05744554483516
"369","Insecta","Coleoptera","Polyphaga","Cerambycidae","Leptura","Leptura quadrifasciata","GCA_963675555.1","Chromosome",50.1041009543686
"370","Insecta","Lepidoptera","Glossata","Noctuidae","Leucania","Leucania comma","GCA_958295575.1","Chromosome",122.819624703683
"371","Insecta","Lepidoptera","Glossata","Erebidae","Leucoma","Leucoma salicis","GCA_948253155.1","Chromosome",162.726187120902
"372","Insecta","Lepidoptera","Glossata","Geometridae","Ligdia","Ligdia adustata","GCA_947049295.1","Chromosome",16.6701783726698
"373","Insecta","Lepidoptera","Glossata","Nymphalidae","Limenitis","Limenitis camilla","GCA_905147385.1","Chromosome",79.637
"374","Insecta","Diptera","Brachycera","Agromyzidae","Liriomyza","Liriomyza trifolii","GCA_001014935.1","Scaffold",0.36727644654495
"375","Insecta","Coleoptera","Polyphaga","Curculionidae","Listronotus","Listronotus oregonensis","GCA_019359885.1","Scaffold",16.689825971862
"376","Insecta","Lepidoptera","Glossata","Noctuidae","Lithophane","Lithophane leautieri","GCA_949152455.1","Chromosome",202.986773930129
"377","Insecta","Lepidoptera","Glossata","Noctuidae","Lithophane","Lithophane ornitopus","GCA_948473465.1","Chromosome",193.43713877191
"378","Insecta","Lepidoptera","Glossata","Noctuidae","Lithophane","Lithophane semibrunnea","GCA_947363905.1","Chromosome",193.43713877191
"379","Insecta","Lepidoptera","Glossata","Noctuidae","Lithophane","Lithophane socia","GCA_947522985.1","Chromosome",202.986773930129
"380","Insecta","Lepidoptera","Glossata","Erebidae","Lithosia","Lithosia quadra","GCA_963576445.1","Chromosome",153.99025848119
"381","Insecta","Lepidoptera","Glossata","Geometridae","Lobophora","Lobophora halterata","GCA_932526365.1","Chromosome",18.3640736310914
"382","Insecta","Orthoptera","Caelifera","Acrididae","Locusta","Locusta migratoria","GCA_026315105.1","Chromosome",1000
"383","Insecta","Lepidoptera","Glossata","Geometridae","Lomographa","Lomographa bimaculata","GCA_948107665.1","Chromosome",18.3640736310914
"384","Insecta","Diptera","Brachycera","Calliphoridae","Lucilia","Lucilia sericata","GCF_015586225.1","Contig",21.3408
"385","Insecta","Lepidoptera","Glossata","Noctuidae","Luperina","Luperina nickerlii","GCA_963855955.1","Chromosome",165.988820363766
"386","Insecta","Lepidoptera","Glossata","Noctuidae","Luperina","Luperina testacea","GCA_927399505.1","Chromosome",157.244271689835
"387","Insecta","Lepidoptera","Glossata","Lycaenidae","Lycaena","Lycaena phlaeas","GCA_905333005.1","Chromosome",35.2102093555714
"388","Insecta","Lepidoptera","Glossata","Geometridae","Lycia","Lycia hirtaria","GCA_947563715.1","Chromosome",57.0174031599476
"389","Insecta","Lepidoptera","Glossata","Noctuidae","Lycophotia","Lycophotia porphyrea","GCA_950005105.1","Chromosome",116.62793020111
"390","Insecta","Hemiptera","Heteroptera","Miridae","Lygus","Lygus lineolaris","GCA_030264115.1","Scaffold",5.11010392925851
"391","Insecta","Lepidoptera","Glossata","Erebidae","Lymantria","Lymantria monacha","GCA_905163515.2","Chromosome",171.749278143124
"392","Insecta","Lepidoptera","Glossata","Lycaenidae","Lysandra","Lysandra bellargus","GCA_905333045.1","Chromosome",41.753
"393","Insecta","Lepidoptera","Glossata","Lycaenidae","Lysandra","Lysandra coridon","GCA_905220515.1","Chromosome",43.601
"394","Insecta","Lepidoptera","Glossata","Geometridae","Macaria","Macaria notata","GCA_927399415.1","Chromosome",24.0603369030385
"395","Insecta","Hymenoptera","Apocrita","Melittidae","Macropis","Macropis europaea","GCA_916610135.1","Chromosome",18.2453706248895
"396","Insecta","Hemiptera","Sternorrhyncha","Aphididae","Macrosiphum","Macrosiphum euphorbiae","GCA_030849545.1","Contig",1.5092016785893
"397","Insecta","Coleoptera","Polyphaga","Melyridae","Malachius","Malachius bipustulatus","GCA_910589415.1","Chromosome",3.67918177880683
"398","Insecta","Lepidoptera","Glossata","Lasiocampidae","Malacosoma","Malacosoma neustria","GCA_963693495.1","Chromosome",122.879256850885
"399","Insecta","Coleoptera","Polyphaga","Cantharidae","Malthinus","Malthinus flaveolus","GCA_950108345.1","Chromosome",3.66215303808943
"400","Insecta","Lepidoptera","Glossata","Noctuidae","Mamestra","Mamestra brassicae","GCA_905163435.1","Chromosome",193.43713877191
"401","Insecta","Lepidoptera","Glossata","Noctuidae","Mamestra","Mamestra configurata","GCA_002192655.3","Scaffold",201.476716027409
"402","Insecta","Lepidoptera","Glossata","Sphingidae","Manduca","Manduca sexta","GCF_014839805.1","Chromosome",4470.28571428571
"403","Insecta","Lepidoptera","Glossata","Nymphalidae","Maniola","Maniola jurtina","GCF_905333055.1","Chromosome",68.8679217083517
"404","Insecta","Diptera","Nematocera","Cecidomyiidae","Mayetiola","Mayetiola destructor","GCA_001014435.1","Scaffold",1.13521810750257
"405","Insecta","Lepidoptera","Glossata","Crambidae","Mecyna","Mecyna flavalis","GCA_949319885.1","Chromosome",19.1246789408243
"406","Insecta","Hymenoptera","Apocrita","Megachilidae","Megachile","Megachile rotundata","GCA_022315175.1","Contig",46.4374273589446
"407","Insecta","Hymenoptera","Apocrita","Megachilidae","Megachile","Megachile willughbiella","GCA_945859595.1","Chromosome",180.146329462038
"408","Insecta","Lepidoptera","Glossata","Nolidae","Meganola","Meganola albula","GCA_936450015.1","Chromosome",28.1819918078034
"409","Insecta","Lepidoptera","Glossata","Nymphalidae","Melanargia","Melanargia galathea","GCA_920104075.1","Chromosome",62.4696688105291
"410","Insecta","Lepidoptera","Glossata","Noctuidae","Melanchra","Melanchra persicariae","GCA_947386135.1","Chromosome",202.986773930129
"411","Insecta","Lepidoptera","Glossata","Riodinidae","Melanis","Melanis pixe","GCA_018237345.1","Contig",64.391
"412","Insecta","Diptera","Brachycera","Syrphidae","Melanostoma","Melanostoma mellinum","GCA_914767635.1","Chromosome",15.9778920913526
"413","Insecta","Diptera","Brachycera","Syrphidae","Melanostoma","Melanostoma scalare","GCA_949752695.1","Chromosome",12.4494574008604
"414","Insecta","Coleoptera","Polyphaga","Elateridae","Melanotus","Melanotus villosus","GCA_963082815.1","Chromosome",42.4903697654291
"415","Insecta","Diptera","Brachycera","Syrphidae","Meliscaeva","Meliscaeva auricollis","GCA_948107695.1","Chromosome",8.35683798196766
"416","Insecta","Lepidoptera","Glossata","Nymphalidae","Melitaea","Melitaea cinxia","GCF_905220565.1","Chromosome",55.0355
